Label,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,Party?
P219,y,?,y,n,n,n,y,y,y,n,?,n,n,n,y,?,democrat
P220,n,y,y,n,n,n,n,y,y,n,y,n,n,y,y,y,democrat
P221,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
P222,n,y,y,n,y,y,n,n,n,n,y,n,n,n,y,?,democrat
P223,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,?,democrat
P224,n,n,n,y,y,n,n,n,n,n,n,y,y,y,n,y,republican
P225,n,y,n,y,y,y,n,n,n,y,n,?,y,y,n,n,republican
P226,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P227,n,n,y,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat
P228,y,n,y,n,n,n,y,y,y,n,n,n,n,n,?,y,democrat
P229,n,y,n,y,y,y,n,n,n,n,n,y,y,?,n,y,republican
P230,n,y,y,y,y,y,y,n,y,y,n,y,y,y,n,y,republican
P231,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P232,n,y,n,y,y,y,n,n,y,y,n,y,y,y,n,y,republican
P233,n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,?,democrat
P234,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P235,n,n,y,n,n,y,y,y,y,y,n,y,n,y,y,?,democrat
P236,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
P237,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
P238,y,n,y,n,n,y,y,y,n,n,n,y,y,n,n,y,democrat
P239,y,y,y,n,n,n,y,y,?,y,n,n,n,n,y,?,democrat
P240,n,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,republican
P241,n,n,n,y,n,y,y,?,y,n,n,y,y,y,n,y,republican
P242,y,n,y,n,n,n,y,y,y,y,y,n,n,y,y,y,democrat
P243,n,n,n,n,y,y,y,n,n,n,n,?,n,y,y,y,republican
P244,n,y,y,n,n,n,y,y,?,y,n,n,y,n,y,y,democrat
P245,y,n,y,n,n,n,n,y,y,y,n,n,n,n,y,y,democrat
P246,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
P247,n,n,y,n,y,n,y,y,y,n,n,n,n,y,?,y,democrat
P248,n,y,n,y,y,y,?,n,n,n,n,?,y,y,n,n,republican
P249,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,republican
P250,y,n,y,n,n,n,y,y,?,n,y,n,n,n,y,y,democrat
P251,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P252,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P253,y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
P254,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P255,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
P256,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat
P257,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n,republican
P258,n,n,n,y,y,n,n,n,n,n,n,y,n,y,?,y,republican
P259,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
P260,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
P261,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
P262,y,n,y,n,n,?,y,y,y,n,?,?,n,?,?,?,democrat
P263,y,n,y,n,n,n,y,y,y,y,n,n,?,n,y,y,democrat
P264,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
P265,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
P266,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
P267,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
P268,y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y,republican
P269,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
P270,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
P271,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
P272,n,y,y,n,n,y,y,y,y,n,?,n,n,n,n,y,democrat
P273,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,?,democrat
P274,n,n,n,y,y,n,y,y,n,y,n,y,y,y,?,y,republican
P275,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y,republican
P276,n,n,y,n,y,y,n,n,n,n,?,n,y,y,n,n,democrat
P277,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n,republican
P278,n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y,republican
P279,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P280,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P281,n,n,y,n,n,n,y,y,y,y,n,n,n,y,n,y,democrat
P282,y,n,y,y,y,y,y,y,n,n,n,n,n,y,n,?,republican
P283,y,n,n,y,y,y,n,n,n,y,n,?,y,y,n,n,republican
P284,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P285,n,n,y,n,n,y,y,y,y,y,y,n,n,n,?,y,democrat
P286,n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,democrat
P287,n,n,y,n,n,y,?,y,?,y,y,y,n,y,y,?,democrat
P288,y,y,y,?,n,y,y,y,y,n,y,n,y,n,?,y,democrat
P289,y,y,y,n,y,y,n,y,n,y,y,n,y,y,y,y,democrat
P290,y,y,y,n,y,y,n,y,n,y,y,n,y,y,n,?,democrat
P291,y,n,y,n,?,y,?,y,y,y,n,n,y,y,n,y,democrat
P292,y,n,y,n,n,y,y,y,y,y,n,?,n,y,n,y,democrat
P293,y,n,y,n,n,y,y,y,n,y,y,n,y,y,y,y,democrat
P294,y,y,y,n,n,y,y,y,y,y,y,n,y,y,y,y,democrat
P295,n,y,y,n,n,y,y,y,n,y,y,n,y,y,n,?,democrat
P296,n,y,n,y,y,y,?,?,n,y,n,y,?,?,?,?,republican
P297,n,n,y,y,y,y,n,n,n,y,n,y,y,y,y,y,republican
P298,y,y,y,n,n,y,y,y,y,y,n,n,?,n,y,?,democrat
P299,n,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
P300,n,y,y,n,n,y,y,y,y,y,n,n,y,y,y,y,democrat
P301,n,n,n,y,y,n,y,y,y,y,n,y,y,y,n,y,republican
P302,n,n,?,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
P303,n,n,n,y,y,y,y,n,n,y,n,y,y,y,n,y,republican
P304,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P305,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?,republican
P306,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P307,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P308,y,n,y,n,n,y,y,y,y,n,n,n,n,y,n,?,democrat
P309,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P310,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y,democrat
P311,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n,republican
P312,n,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,democrat
P313,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
P314,n,y,y,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P315,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y,republican
P316,n,y,y,y,y,y,y,?,n,n,n,n,?,?,y,?,republican
P317,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n,democrat
P318,y,n,n,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
P319,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
P320,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
P321,n,y,y,n,n,y,n,y,y,y,n,n,y,y,n,y,democrat
P322,y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y,democrat
P323,y,y,y,n,?,y,n,?,n,n,y,n,y,y,n,?,democrat
P324,y,y,y,n,y,y,n,y,?,y,n,n,y,y,n,?,democrat
P325,n,y,n,y,y,y,n,n,n,n,y,y,y,y,n,n,republican
P326,n,y,n,n,y,y,n,n,?,n,n,y,y,y,n,y,democrat
P327,y,y,n,y,n,n,y,y,y,n,y,n,n,y,n,y,democrat
P328,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P329,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat
P330,y,?,y,n,n,y,y,y,y,y,n,n,n,n,y,?,democrat
P331,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P332,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
P333,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,?,democrat
P334,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
P335,n,y,y,n,n,y,y,y,?,n,y,y,n,n,y,y,democrat
P336,n,n,n,y,y,y,n,n,n,y,y,y,y,y,n,?,republican
P337,n,n,y,n,n,y,y,y,n,n,y,n,n,y,?,y,democrat
P338,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
P339,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat
P340,y,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,republican
P341,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y,republican
P342,n,?,y,?,n,y,y,y,y,y,y,n,?,?,y,y,democrat
P343,n,y,y,n,y,?,y,n,n,y,y,n,y,n,y,y,democrat
P344,n,n,n,y,y,n,y,n,y,y,n,n,n,y,n,y,republican
P345,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
P346,n,n,n,y,y,y,y,n,n,y,n,y,n,y,y,y,republican
P347,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P348,y,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
P349,y,n,y,n,n,n,y,y,y,y,n,y,n,n,y,?,democrat
P350,n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y,republican
P351,n,y,n,n,n,y,y,n,y,n,y,n,n,n,y,y,democrat
P352,n,n,y,y,y,y,y,y,y,y,n,y,y,y,y,y,republican
P353,n,y,n,y,n,y,y,y,y,n,y,n,y,n,y,?,democrat
P354,n,n,y,y,y,y,y,n,n,y,y,y,y,y,n,y,republican
P355,n,y,y,n,n,y,y,y,y,y,n,?,n,n,y,y,democrat
P356,y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y,republican
P357,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P358,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P359,y,y,y,n,n,y,y,y,y,y,y,y,y,y,n,?,democrat
P360,n,n,n,y,y,y,n,n,n,y,?,y,y,y,n,y,republican
P361,y,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,democrat
P362,y,n,y,n,y,y,y,n,y,y,n,n,y,y,n,?,democrat
P363,y,y,y,n,n,y,y,y,y,y,y,y,y,n,n,y,democrat
P364,y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n,republican
P365,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,y,republican
P366,n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n,democrat
P367,y,n,y,n,n,n,y,y,n,y,y,n,n,n,n,?,democrat
P368,y,y,y,n,y,y,y,y,n,y,y,n,n,n,y,?,democrat
P369,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y,democrat
P370,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican
P371,y,y,y,n,?,y,y,y,n,y,?,?,n,n,y,y,democrat
P372,y,y,y,n,?,n,y,y,y,y,n,n,n,n,y,?,democrat
P373,n,y,y,y,y,y,n,n,n,n,y,y,?,y,n,n,democrat
P374,n,y,y,?,y,y,n,y,n,y,?,n,y,y,?,y,democrat
P375,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P376,n,y,n,y,y,y,n,n,n,n,y,y,n,y,n,n,democrat
P377,y,?,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
P378,n,y,n,y,y,y,?,?,n,n,?,?,y,?,?,?,republican
P379,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P380,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P381,y,y,y,n,n,y,?,y,y,n,y,n,y,n,y,y,democrat
P382,y,y,y,n,y,y,y,y,y,y,y,n,y,y,n,?,democrat
P383,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,?,democrat
P384,y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y,democrat
P385,y,y,y,y,y,y,n,n,n,n,y,y,y,y,n,y,democrat
P386,y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n,democrat
P387,n,?,y,n,y,y,n,y,n,n,y,n,n,n,n,?,democrat
P388,y,y,y,n,y,y,n,y,y,n,y,n,n,y,n,?,democrat
P389,n,y,y,y,y,y,n,n,n,n,n,y,y,y,n,?,democrat
P390,y,n,y,n,n,n,y,y,y,?,y,n,n,n,y,?,democrat
P391,?,?,n,n,?,y,?,n,n,n,y,y,n,y,n,?,democrat
P392,y,y,n,n,n,n,n,y,y,n,y,n,n,n,y,n,democrat
P393,y,y,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican
P394,?,?,?,?,n,y,n,y,y,n,n,y,y,n,n,?,republican
P395,y,y,?,?,?,y,n,n,n,n,y,n,y,n,n,y,democrat
P396,y,y,y,?,n,n,n,y,n,n,y,?,n,n,y,y,democrat
P397,y,y,y,n,y,y,n,y,n,n,y,n,y,n,y,y,democrat
P398,y,y,n,n,y,?,n,n,n,n,y,n,y,y,n,y,democrat
P399,n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y,democrat
P400,n,y,n,y,?,y,n,n,n,y,n,y,y,y,n,n,republican
P401,n,y,n,y,y,y,n,?,n,n,?,?,?,y,n,?,republican
P402,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n,republican
P403,?,n,y,y,n,y,y,y,y,y,n,y,n,y,n,y,republican
P404,n,y,n,y,y,y,n,n,n,y,n,y,?,y,n,n,republican
P405,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P406,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
P407,y,n,y,n,y,y,n,n,y,y,n,n,y,y,n,y,democrat
P408,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,democrat
P409,y,n,y,n,n,y,y,y,y,n,n,y,?,y,y,y,democrat
P410,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
P411,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican
P412,y,n,y,n,n,y,y,y,y,y,y,n,n,n,n,y,democrat
P413,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
P414,y,y,y,y,y,y,y,y,n,y,?,?,?,y,n,y,republican
P415,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
P416,n,y,y,n,n,y,y,y,?,y,n,n,n,n,n,y,democrat
P417,y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y,republican
P418,y,y,y,n,n,n,y,y,y,y,y,n,y,n,n,y,democrat
P419,y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y,democrat
P420,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
P421,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y,republican
P422,n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y,democrat
P423,n,n,y,n,n,y,y,y,y,n,y,n,n,n,y,y,democrat
P424,n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat
P425,n,y,y,n,n,?,y,y,y,y,y,n,?,y,y,y,democrat
P426,n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,?,democrat
P427,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
P428,n,n,n,y,y,y,y,y,n,y,n,y,y,y,n,y,republican
P429,?,?,?,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat
P430,y,n,y,n,?,n,y,y,y,y,n,y,n,?,y,y,democrat
P431,n,n,y,y,y,y,n,n,y,y,n,y,y,y,n,y,republican
P432,n,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
P433,n,?,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican
P434,n,n,n,y,y,y,?,?,?,?,n,y,y,y,n,y,republican
P435,n,y,n,y,y,y,n,n,n,y,n,y,y,y,?,n,republican